symbol,entity_type,sector,record_count,years,quarters
BCG,SECURITY,Dịch vụ tài chính,17848,2018-2024,4
BMS,SECURITY,Dịch vụ tài chính,52662,2018-2025,4
BSI,SECURITY,Dịch vụ tài chính,53754,2018-2025,4
BVS,SECURITY,Dịch vụ tài chính,50652,2018-2025,4
CTS,SECURITY,Dịch vụ tài chính,53570,2018-2025,4
DSC,SECURITY,Dịch vụ tài chính,52480,2018-2025,4
DSE,SECURITY,Dịch vụ tài chính,42751,2018-2025,4
EVF,SECURITY,Dịch vụ tài chính,24980,2018-2025,4
EVS,SECURITY,Dịch vụ tài chính,53658,2018-2025,4
FTS,SECURITY,Dịch vụ tài chính,53570,2018-2025,4
HCM,SECURITY,Dịch vụ tài chính,53570,2018-2025,4
HVA,SECURITY,Dịch vụ tài chính,15885,2018-2025,4
IVS,SECURITY,Dịch vụ tài chính,52129,2018-2025,4
MBS,SECURITY,Dịch vụ tài chính,53770,2018-2025,4
OGC,SECURITY,Dịch vụ tài chính,17199,2018-2025,4
ORS,SECURITY,Dịch vụ tài chính,52978,2018-2025,4
PSI,SECURITY,Dịch vụ tài chính,52874,2018-2025,4
SBS,SECURITY,Dịch vụ tài chính,52887,2018-2025,4
SHS,SECURITY,Dịch vụ tài chính,53570,2018-2025,4
SSI,SECURITY,Dịch vụ tài chính,53570,2018-2025,4
TCI,SECURITY,Dịch vụ tài chính,52345,2018-2025,4
TVB,SECURITY,Dịch vụ tài chính,52863,2018-2025,4
TVC,SECURITY,Dịch vụ tài chính,19016,2018-2025,4
TVS,SECURITY,Dịch vụ tài chính,52421,2018-2025,4
VCI,SECURITY,Dịch vụ tài chính,53570,2018-2025,4
VDS,SECURITY,Dịch vụ tài chính,52676,2018-2025,4
VFS,SECURITY,Dịch vụ tài chính,51279,2018-2025,4
VIG,SECURITY,Dịch vụ tài chính,51197,2018-2025,4
VIX,SECURITY,Dịch vụ tài chính,53274,2018-2025,4
VND,SECURITY,Dịch vụ tài chính,53611,2018-2025,4
VUA,SECURITY,Dịch vụ tài chính,43223,2018-2025,4
WSS,SECURITY,Dịch vụ tài chính,50897,2018-2025,4
TCX,SECURITY,Dịch vụ tài chính,0,,0
